candidate_id,symbol,setup_type,split,stage,stage_trace,entry_mode,stop_mode,target_mode,entry,stop,target,rr,stop_atr,target_atr,entry_age,label,net_return_pct,failures,warnings
ET-HED-0329,ETHUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0330,ETHUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0331,ETHUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0332,ETHUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0333,SOLUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0334,ETHUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0335,ETHUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0336,BTCUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0337,BTCUSDT,RANGE_MEAN_REVERSION_CANDIDATE,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0338,SOLUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0339,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0340,SOLUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0341,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0342,SOLUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,183.43,185.04247903180294,182.67,0.47132395833405244,0.8269716064070117,0.3897715309616228,1,NO_TRADE,,NO_ROOM_TO_TARGET_RR_BELOW_1_5,VOLUME_0_7_TO_0_9
ET-HED-0343,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0344,SOLUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0345,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,OUT_OF_TIME_VALIDATION,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,3879.49,3899.3314521077746,3876.01,0.17539038882320215,1.8701271635044787,0.32800233035588267,1,NO_TRADE,,NO_ROOM_TO_TARGET_RR_BELOW_1_5,
ET-HED-0346,BTCUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0347,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0348,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,4340.9,4353.695411472679,4327.37,1.0574103090697196,0.7913344776846254,0.8367652346260249,1,NO_TRADE,,NO_ROOM_TO_TARGET_RR_BELOW_1_5,VOLUME_0_7_TO_0_9
ET-HED-0349,ETHUSDT,LONG_UP_CONTINUATION_RETEST,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0350,SOLUSDT,RANGE_MEAN_REVERSION_CANDIDATE,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0351,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0352,BTCUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0353,ETHUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0354,SOLUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0355,ETHUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0356,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0357,SOLUSDT,RANGE_MEAN_REVERSION_CANDIDATE,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0358,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0359,SOLUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0360,ETHUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0361,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,OUT_OF_TIME_VALIDATION,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,1,NO_TRADE,,NEXT_CANDLE_RECLAIMED_CONFIRMATION_HIGH,
ET-HED-0362,ETHUSDT,RANGE_MEAN_REVERSION_CANDIDATE,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0363,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0364,BTCUSDT,RANGE_MEAN_REVERSION_CANDIDATE,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0365,BTCUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0366,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0367,SOLUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0368,ETHUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0369,BTCUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0370,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,4617.22,4632.018610148995,4611.03,0.4182825236747557,0.9828130469246585,0.4110935215681223,1,NO_TRADE,,NO_ROOM_TO_TARGET_RR_BELOW_1_5,VOLUME_0_7_TO_0_9
ET-HED-0371,BTCUSDT,RANGE_MEAN_REVERSION_CANDIDATE,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0372,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,3002.51,3013.7095198004636,2993.2,0.8312856413375174,0.7603136073807275,0.6320377847291295,1,NO_TRADE,,NO_ROOM_TO_TARGET_RR_BELOW_1_5,VOLUME_0_7_TO_0_9
ET-HED-0373,ETHUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0374,ETHUSDT,LONG_UP_CONTINUATION_RETEST,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0375,SOLUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,1,NO_TRADE,,NEW_HH_BEFORE_ENTRY,
ET-HED-0376,SOLUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0377,SOLUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0378,ETHUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0379,SOLUSDT,SHORT_DOWN_CONTINUATION_RETEST,OUT_OF_TIME_VALIDATION,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0380,SOLUSDT,RANGE_MEAN_REVERSION_CANDIDATE,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0381,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0382,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0383,SOLUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0384,BTCUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0385,BTCUSDT,LONG_UP_CONTINUATION_RETEST,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0386,ETHUSDT,RANGE_MEAN_REVERSION_CANDIDATE,OUT_OF_TIME_VALIDATION,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0387,ETHUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,4749.24,4781.127953497918,4745.0,0.1329655727287937,0.9866416884448893,0.13118937718217874,1,NO_TRADE,,NO_ROOM_TO_TARGET_RR_BELOW_1_5,VOLUME_0_7_TO_0_9
ET-HED-0388,BTCUSDT,SHORT_DOWN_CONTINUATION_RETEST,TRAIN_DESIGN,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
ET-HED-0389,ETHUSDT,RANGE_MEAN_REVERSION_CANDIDATE,TRAIN_DESIGN,BLOCKED_CONTRACT,,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,CONTRACT_NOT_ALLOWED_FOR_REDESIGN,
ET-HED-0390,BTCUSDT,SHORT_DOWN_CONTINUATION_RETEST,OUT_OF_TIME_VALIDATION,NO_TRADE,SETUP_READY|ENTRY_ARMED,break_confirmation_low,atr_0_15,nearest_support,,,,,,,,NO_TRADE,,VOLUME_BELOW_0_7,
